product,qantity,mrp_per_pro,id
iron,12,445,11
tshirt,10,473,13
ball,46,90,16
wire,6,371,15
tops,25,366,9
bulb,35,299,16
copy,42,425,2
grapes,20,149,5
mango,37,97,12
laptop,6,163,12
bed,20,98,7
copy,17,417,15
bed,19,493,2
laptop,15,451,6
table,4,488,3
toothpaste,35,336,14
copy,24,112,9
laptop,46,61,4
pencil,2,245,13
tshirt,3,284,15
bulb,42,160,6
,11,354,15
books,22,464,4
,20,190,6
,8,224,9
wire,35,62,11
wire,7,482,18
frames,14,481,2
shoes,8,350,6
mango,19,224,18
balloons,3,416,2
shoes,26,500,13
bulb,37,265,4
balloons,42,292,10
copy,34,336,14
bed,4,416,6
rice,41,273,17
